,0
0,https://www.nytimes.com/2006/02/08/dining/reviews/08rest.html
1,https://www.nytimes.com/2010/04/07/dining/reviews/07rest.html
2,https://www.nytimes.com/2005/09/28/dining/reviews/a-new-place-where-new-isnt-the-goal.html
3,https://www.nytimes.com/2008/07/02/dining/reviews/02rest.html
4,https://www.nytimes.com/2010/07/14/dining/reviews/14rest.html
5,https://www.nytimes.com/1999/09/22/dining/restaurants-where-the-hip-gather-and-the-food-is-fun.html
6,https://www.nytimes.com/2011/09/07/dining/reviews/craft-nyc-restaurant-review.html
7,https://www.nytimes.com/2006/06/28/dining/reviews/28rest.html
8,https://www.nytimes.com/2012/03/14/dining/reviews/acme-signals-the-arrival-of-new-nordic-cuisine.html
9,https://www.nytimes.com/2004/03/31/dining/restaurants-aromas-of-wood-smoke-raising-hopes.html
10,https://www.nytimes.com/2002/01/16/dining/restaurants-an-imaginary-tour-of-the-mediterranean.html
11,https://www.nytimes.com/2016/06/29/dining/freeks-mill-review.html
12,https://www.nytimes.com/2006/04/12/dining/reviews/meeting-the-sicilian-side-of-the-family.html
13,https://www.nytimes.com/2006/04/19/dining/reviews/19rest.html
14,https://www.nytimes.com/2009/04/01/dining/reviews/01rest.html
15,https://www.nytimes.com/2006/07/05/dining/reviews/from-delphi-by-way-of-cleveland.html
16,https://www.nytimes.com/2002/07/10/dining/restaurants-after-the-cigars-a-simple-steakhouse.html
17,https://www.nytimes.com/2007/09/19/dining/reviews/19rest.html
18,https://www.nytimes.com/2018/05/29/dining/don-angie-review.html
19,https://www.nytimes.com/2004/12/01/dining/reviews/greek-reinterpreted-in-manhattan.html
20,https://www.nytimes.com/2012/06/20/dining/reviews/the-nomad-in-new-york.html
21,https://www.nytimes.com/2005/09/21/dining/reviews/tradition-two-ways-plain-or-fancy.html
22,https://www.nytimes.com/1998/10/14/dining/restaurants-in-a-steak-palace-a-timely-turn-to-pasta.html
23,https://www.nytimes.com/2017/12/05/dining/jeju-noodle-bar-review-korean-ramen.html
24,https://www.nytimes.com/2010/09/29/dining/29rest.html
25,https://www.nytimes.com/2016/05/25/dining/indian-accent-restaurant-review.html
26,https://www.nytimes.com/2010/05/12/dining/reviews/12rest.html
27,https://www.nytimes.com/2001/09/05/dining/restaurants-parisian-elegance-on-the-upper-east-side.html
28,https://www.nytimes.com/2000/12/06/dining/restaurants-ambitious-dishes-from-a-sleepless-kitchen.html
29,https://www.nytimes.com/2009/03/11/dining/reviews/11rest.html
30,https://www.nytimes.com/2017/09/26/dining/cervos-review-restaurant.html
31,https://www.nytimes.com/2006/02/22/dining/reviews/22rest.html
32,https://www.nytimes.com/2017/06/06/dining/king-restaurant-review-soho.html
33,https://www.nytimes.com/2018/09/18/dining/shoji-at-69-leonard-street-review.html
34,https://www.nytimes.com/2002/01/02/dining/restaurants-bistro-flavors-in-an-unbistrolike-setting.html
35,https://www.nytimes.com/2005/05/04/dining/reviews/at-moma-dining-with-picasso.html
36,https://www.nytimes.com/2016/08/17/dining/gramercy-tavern-review.html
37,https://www.nytimes.com/2006/09/20/dining/reviews/hiding-in-notsoplain-sight.html
38,https://www.nytimes.com/2005/04/27/dining/reviews/a-fanciful-bistro-but-not-too-fancy.html
39,https://www.nytimes.com/1998/11/18/dining/restaurants-south-indian-fare-crisp-and-distinctive.html
40,https://www.nytimes.com/2006/10/04/dining/reviews/the-counter-as-altar.html
41,https://www.nytimes.com/2012/07/18/dining/reviews/atera-in-tribeca.html
42,https://www.nytimes.com/2006/01/25/dining/reviews/stuffed-pork.html
43,https://www.nytimes.com/2008/02/06/dining/reviews/06rest.html
44,https://www.nytimes.com/2017/10/17/dining/the-pool-review.html
45,https://www.nytimes.com/2002/12/04/dining/restaurants-only-the-food-speaks-italian-that-s-enough.html
